CO_AutoCorr(x_z,1,'Fourier')	AC_1
CO_AutoCorr(x_z,39,'Fourier')	AC_39
CO_AutoCorr(x_z,40,'Fourier')	AC_40
CO_NonlinearAutocorr(x_z,[0,1],false)	        AC_nl_01
CO_NonlinearAutocorr(x_z,[0,0,1],false)	        AC_nl_001
CO_NonlinearAutocorr(x_z,[0,1],true)	        AC_nl_01_abs
CO_NonlinearAutocorr(x_z,[0,2],false)	        AC_nl_02
CO_NonlinearAutocorr(x_z,[0,0,2],false)	        AC_nl_002
CO_NonlinearAutocorr(x_z,[0,2],true)	        AC_nl_02_abs
CO_NonlinearAutocorr(x_z,[0,3],false)	        AC_nl_03
CO_NonlinearAutocorr(x_z,[0,0,3],false)	        AC_nl_003
CO_NonlinearAutocorr(x_z,[0,3],true)	        AC_nl_03_abs
CO_NonlinearAutocorr(x_z,[0,4],false)	        AC_nl_04
CO_NonlinearAutocorr(x_z,[0,0,4],false)	        AC_nl_004
CO_NonlinearAutocorr(x_z,[0,4],true)	        AC_nl_04_abs
CO_NonlinearAutocorr(x_z,[0,5],false)	        AC_nl_05
CO_NonlinearAutocorr(x_z,[0,0,5],false)	        AC_nl_005
CO_NonlinearAutocorr(x_z,[0,5],true)	        AC_nl_05_abs
CO_NonlinearAutocorr(x_z,[0,6],false)	        AC_nl_06
CO_NonlinearAutocorr(x_z,[0,0,6],false)	        AC_nl_006
CO_NonlinearAutocorr(x_z,[0,6],true)	        AC_nl_06_abs
CO_NonlinearAutocorr(x_z,[1,1],false)	        AC_nl_11
CO_NonlinearAutocorr(x_z,[0,1,1],false)	        AC_nl_011
CO_NonlinearAutocorr(x_z,[1,1],true)	        AC_nl_11_abs
CO_NonlinearAutocorr(x_z,[1,2],false)	            AC_nl_12
CO_NonlinearAutocorr(x_z,[0,1,2],false)	        AC_nl_012
CO_NonlinearAutocorr(x_z,[1,2],true)	            AC_nl_12_abs
CO_NonlinearAutocorr(x_z,[1,3],false)	            AC_nl_13
CO_NonlinearAutocorr(x_z,[0,1,3],false)	        AC_nl_013
CO_NonlinearAutocorr(x_z,[1,3],true)	            AC_nl_13_abs
CO_NonlinearAutocorr(x_z,[1,4],false)	        AC_nl_14
CO_NonlinearAutocorr(x_z,[0,1,4],false)	        AC_nl_014
CO_NonlinearAutocorr(x_z,[1,4],true)	        AC_nl_14_abs
CO_NonlinearAutocorr(x_z,[0,1,5],false)	        AC_nl_015
CO_NonlinearAutocorr(x_z,[0,1,6],false)	        AC_nl_016
CO_NonlinearAutocorr(x_z,[2,2],false)	        AC_nl_22
CO_NonlinearAutocorr(x_z,[0,2,2],false)	        AC_nl_022
CO_NonlinearAutocorr(x_z,[2,2],true)	        AC_nl_22_abs
CO_NonlinearAutocorr(x_z,[0,2,3],false)	        AC_nl_023
CO_NonlinearAutocorr(x_z,[2,4],false)	            AC_nl_24
CO_NonlinearAutocorr(x_z,[0,2,4],false)	        AC_nl_024
CO_NonlinearAutocorr(x_z,[2,4],true)	            AC_nl_24_abs
CO_NonlinearAutocorr(x_z,[0,2,5],false)	        AC_nl_025
CO_NonlinearAutocorr(x_z,[0,2,6],false)	        AC_nl_026
CO_NonlinearAutocorr(x_z,[3,3],false)	        AC_nl_33
CO_NonlinearAutocorr(x_z,[0,3,3],false)	        AC_nl_033
CO_NonlinearAutocorr(x_z,[3,3],true)	        AC_nl_33_abs
CO_NonlinearAutocorr(x_z,[0,3,4],false)	        AC_nl_034
CO_NonlinearAutocorr(x_z,[0,3,5],false)	        AC_nl_035
CO_NonlinearAutocorr(x_z,[0,3,6],false)	        AC_nl_036
CO_NonlinearAutocorr(x_z,[4,4],false)	        AC_nl_44
CO_NonlinearAutocorr(x_z,[0,4,4],false)	        AC_nl_044
CO_NonlinearAutocorr(x_z,[4,4],true)	        AC_nl_44_abs
CO_NonlinearAutocorr(x_z,[0,4,5],false)	        AC_nl_045
CO_NonlinearAutocorr(x_z,[0,4,6],false)	        AC_nl_046
CO_NonlinearAutocorr(x_z,[5,5],false)	        AC_nl_55
CO_NonlinearAutocorr(x_z,[0,5,5],false)	        AC_nl_055
CO_NonlinearAutocorr(x_z,[5,5],true)	        AC_nl_55_abs
CO_NonlinearAutocorr(x_z,[0,5,6],false)	        AC_nl_056
CO_NonlinearAutocorr(x_z,[6,6],false)	        AC_nl_66
CO_NonlinearAutocorr(x_z,[0,6,6],false)	        AC_nl_066
CO_NonlinearAutocorr(x_z,[6,6],true)	        AC_nl_66_abs
CO_NonlinearAutocorr(x_z,[1,1,2],false)	        AC_nl_112
CO_NonlinearAutocorr(x_z,[1,1,3],false)	        AC_nl_113
CO_NonlinearAutocorr(x_z,[1,2,2],false)	        AC_nl_122
CO_NonlinearAutocorr(x_z,[1,2,3],false)	            AC_nl_123
CO_NonlinearAutocorr(x_z,[1,2,4],false)	            AC_nl_124
CO_NonlinearAutocorr(x_z,[1,3,3],false)	        AC_nl_133
CO_NonlinearAutocorr(x_z,[1,3,4],false)	            AC_nl_134
CO_NonlinearAutocorr(x_z,[1,3,5],false)	            AC_nl_135
CO_NonlinearAutocorr(x_z,[2,2,3],false)	        AC_nl_223
CO_NonlinearAutocorr(x_z,[2,3,3],false)	        AC_nl_233
CO_NonlinearAutocorr(x_z,[2,4,6],false)	            AC_nl_246
CO_NonlinearAutocorr(x_z,[1,2,3,4],false)	        AC_nl_1234
CO_NonlinearAutocorr(x_z,[1,2,3,4],true)	        AC_nl_1234_abs
CO_NonlinearAutocorr(x_z,[1,3,5,7],false)	        AC_nl_1357
CO_NonlinearAutocorr(x_z,[1,3,5,7],true)	        AC_nl_1357_abs
CO_NonlinearAutocorr(x_z,[2,4,6,8],false)	        AC_nl_2468
CO_NonlinearAutocorr(x_z,[2,4,6,8],true)	        AC_nl_2468_abs
CO_NonlinearAutocorr(x_z,[1,2,3,4,5],false)	        AC_nl_12345
CO_NonlinearAutocorr(x_z,[1,2,3,4,5,6],false)	    AC_nl_123456
CO_NonlinearAutocorr(x_z,[1,2,3,4,5,6],true)	    AC_nl_123456_abs
CO_NonlinearAutocorr(x_z,[1,2,3,4,5,6,7],false)	    AC_nl_1234567
CO_NonlinearAutocorr(x_z,[1,2,3,4,5,6,7,8],false)	AC_nl_12345678
CO_NonlinearAutocorr(x_z,[1,2,3,4,5,6,7,8],true)	AC_nl_12345678_abs
EN_ApEn(x_z,1,0.1)	ApEn1_01
EN_ApEn(x_z,1,0.2)	ApEn1_02
EN_ApEn(x_z,2,0.1)	ApEn2_01
EN_ApEn(x_z,2,0.2)	ApEn2_02
CO_AddNoise(x_z,1,'even',10,'default')	CO_AddNoise_1_even_10
CO_AddNoise(x_z,1,'gaussian',[],'default')    CO_AddNoise_1_gaussian
CO_AddNoise(x_z,1,'kraskov1','4','default')    CO_AddNoise_1_kraskov1_4
CO_AddNoise(x_z,1,'quantiles',10,'default')	CO_AddNoise_1_quantiles_10
CO_AddNoise(x_z,1,'std1',10,'default')    CO_AddNoise_1_std1_10
CO_AddNoise(x_z,'ac','even',10,'default')	CO_AddNoise_ac_even_10
CO_AddNoise(x_z,'ac','gaussian',[],'default')    CO_AddNoise_ac_gaussian
CO_AddNoise(x_z,'ac','kraskov1','4','default')    CO_AddNoise_ac_kraskov1_4
CO_AddNoise(x_z,'ac','quantiles',10,'default')	CO_AddNoise_ac_quantiles_10
CO_AddNoise(x_z,'ac','std1',10,'default')    CO_AddNoise_ac_std1_10
CO_AutoCorrShape(x_z,'drown')	CO_AutoCorrShape_drown
CO_AutoCorrShape(x_z,'posDrown')  CO_AutoCorrShape_posDrown
CO_AutoCorrX2Shape(x_z,15)	CO_AutoCorrX2Shape_15
CO_AutoCorrX2Shape(x_z,'doubleDrown')	CO_AutoCorrX2Shape_doubleDrown
CO_CompareMinAMI(x_z,'even',[2:80])	CO_CompareMinAMI_even_2_80
CO_CompareMinAMI(x_z,'quantiles',[2:80])	CO_CompareMinAMI_quantiles_2_80
CO_CompareMinAMI(x_z,'std1',[2:80])	CO_CompareMinAMI_std1_2_80
CO_CompareMinAMI(x_z,'std2',[2:80])	CO_CompareMinAMI_std2_2_80
CO_Embed2_AngleTau(x_z,50)	CO_Embed2_AngleTau_50
CO_Embed2_Basic(x_z,1)	CO_Embed2_Basic_1
CO_Embed2_Basic(x_z,'tau')	CO_Embed2_Basic_tau
CO_Embed2_Dist(x_z,'tau')	CO_Embed2_Dist_tau
CO_Embed2_Shapes(x_z,'tau','circle',0.1)	CO_Embed2_Shapes_tau_circle_01
CO_Embed2_Shapes(x_z,'tau','circle',1)	CO_Embed2_Shapes_tau_circle_1
CO_Embed2(x_z,'tau')	CO_Embed2_tau
CO_FirstCrossing(x_z,'ac',0,'both')	CO_FirstCrossing_acf_0
CO_FirstCrossing(x_z,'ac',1/exp(1),'both')	CO_FirstCrossing_acf_1e
CO_FirstMin(x_z,'ac',[],false)	CO_FirstMax_ac
CO_FirstMin(x_z,'mi-gaussian',[],false)	CO_FirstMax_mi-gaussian
CO_FirstMin(x_z,'mi-hist',5,false)  CO_FirstMax_mi-hist_5
CO_FirstMin(x_z,'mi-hist',10,false)  CO_FirstMax_mi-hist_10
CO_FirstMin(x_z,'mi-kraskov1','4',false)  CO_FirstMax_mi-kraskov1_4
CO_FirstMin(x_z,'mi-kraskov2','4',false)  CO_FirstMax_mi-kraskov2_4
CO_FirstMin(x_z,'ac')	CO_FirstMin_ac
CO_FirstMin(x_z,'mi-gaussian')	CO_FirstMin_mi-gaussian
CO_FirstMin(x_z,'mi-hist',5)  CO_FirstMin_mi-hist_5
CO_FirstMin(x_z,'mi-hist',10)  CO_FirstMin_mi-hist_10
CO_FirstMin(x_z,'mi-kraskov1','4')  CO_FirstMin_mi-kraskov1_4
CO_FirstMin(x_z,'mi-kraskov2','4')  CO_FirstMin_mi-kraskov2_4
CO_FZCGLSCF(x_z,1,1)	CO_FZCGLSCF_1_1
CO_FZCGLSCF(x_z,1,2)	CO_FZCGLSCF_1_2
CO_FZCGLSCF(x_z,1,3)	CO_FZCGLSCF_1_3
CO_FZCGLSCF(x_z,1,4)	CO_FZCGLSCF_1_4
CO_FZCGLSCF(x_z,1,5)	CO_FZCGLSCF_1_5
CO_FZCGLSCF(x_z,1,6)	CO_FZCGLSCF_1_6
CO_FZCGLSCF(x_z,1,7)	CO_FZCGLSCF_1_7
CO_FZCGLSCF(x_z,1,8)	CO_FZCGLSCF_1_8
CO_FZCGLSCF(x_z,1,9)	CO_FZCGLSCF_1_9
CO_FZCGLSCF(x_z,1,10)	CO_FZCGLSCF_1_10
CO_FZCGLSCF(x_z,2,2)	CO_FZCGLSCF_2_2
CO_FZCGLSCF(x_z,2,5)	CO_FZCGLSCF_2_5
CO_FZCGLSCF(x_z,2,10)	CO_FZCGLSCF_2_10
CO_FZCGLSCF(x_z,5,5)	CO_FZCGLSCF_5_5
CO_FZCGLSCF(x_z,5,10)	CO_FZCGLSCF_5_10
CO_FZCGLSCF(x_z,10,10)	CO_FZCGLSCF_10_10
CO_GLSCF(x_z,1,1,1)	CO_GLSCF_1_1_1
CO_GLSCF(x_z,1,1,2)	CO_GLSCF_1_1_2
CO_GLSCF(x_z,1,1,3)	CO_GLSCF_1_1_3
CO_GLSCF(x_z,1,1,4)	CO_GLSCF_1_1_4
CO_GLSCF(x_z,1,1,5)	CO_GLSCF_1_1_5
CO_GLSCF(x_z,1,1,'tau')	CO_GLSCF_1_1_tau
CO_GLSCF(x_z,1,2,1)	CO_GLSCF_1_2_1
CO_GLSCF(x_z,1,2,2)	CO_GLSCF_1_2_2
CO_GLSCF(x_z,1,2,3)	CO_GLSCF_1_2_3
CO_GLSCF(x_z,1,2,4)	CO_GLSCF_1_2_4
CO_GLSCF(x_z,1,2,5)	CO_GLSCF_1_2_5
CO_GLSCF(x_z,1,2,'tau')	CO_GLSCF_1_2_tau
CO_GLSCF(x_z,1,5,1)	CO_GLSCF_1_5_1
CO_GLSCF(x_z,1,5,2)	CO_GLSCF_1_5_2
CO_GLSCF(x_z,1,5,3)	CO_GLSCF_1_5_3
CO_GLSCF(x_z,1,5,4)	CO_GLSCF_1_5_4
CO_GLSCF(x_z,1,5,5)	CO_GLSCF_1_5_5
CO_GLSCF(x_z,1,5,'tau')	CO_GLSCF_1_5_tau
CO_GLSCF(x_z,1,10,1)	CO_GLSCF_1_10_1
CO_GLSCF(x_z,1,10,2)	CO_GLSCF_1_10_2
CO_GLSCF(x_z,1,10,3)	CO_GLSCF_1_10_3
CO_GLSCF(x_z,1,10,4)	CO_GLSCF_1_10_4
CO_GLSCF(x_z,1,10,5)	CO_GLSCF_1_10_5
CO_GLSCF(x_z,1,10,'tau')	CO_GLSCF_1_10_tau
CO_GLSCF(x_z,2,2,1)	CO_GLSCF_2_2_1
CO_GLSCF(x_z,2,2,2)	CO_GLSCF_2_2_2
CO_GLSCF(x_z,2,2,3)	CO_GLSCF_2_2_3
CO_GLSCF(x_z,2,2,4)	CO_GLSCF_2_2_4
CO_GLSCF(x_z,2,2,5)	CO_GLSCF_2_2_5
CO_GLSCF(x_z,2,2,'tau')	CO_GLSCF_2_2_tau
CO_GLSCF(x_z,2,5,1)	CO_GLSCF_2_5_1
CO_GLSCF(x_z,2,5,2)	CO_GLSCF_2_5_2
CO_GLSCF(x_z,2,5,3)	CO_GLSCF_2_5_3
CO_GLSCF(x_z,2,5,4)	CO_GLSCF_2_5_4
CO_GLSCF(x_z,2,5,5)	CO_GLSCF_2_5_5
CO_GLSCF(x_z,2,5,'tau')	CO_GLSCF_2_5_tau
CO_HistogramAMI(x_z,1:5,'even',2)    CO_HistogramAMI_even_2bin
CO_HistogramAMI(x_z,1:5,'even',5)    CO_HistogramAMI_even_5bin
CO_HistogramAMI(x_z,1:5,'even',10)    CO_HistogramAMI_even_10bin
CO_HistogramAMI(x_z,1:5,'quantiles',2)    CO_HistogramAMI_quantiles_2bin
CO_HistogramAMI(x_z,1:5,'quantiles',5)    CO_HistogramAMI_quantiles_5bin
CO_HistogramAMI(x_z,1:5,'quantiles',10)    CO_HistogramAMI_quantiles_10bin
CO_HistogramAMI(x_z,1:5,'std1',2)	CO_HistogramAMI_std1_2bin
CO_HistogramAMI(x_z,1:5,'std1',5)	CO_HistogramAMI_std1_5bin
CO_HistogramAMI(x_z,1:5,'std1',10)	CO_HistogramAMI_std1_10bin
CO_HistogramAMI(x_z,1:5,'std2',2)	CO_HistogramAMI_std2_2bin
CO_HistogramAMI(x_z,1:5,'std2',5)	CO_HistogramAMI_std2_5bin
CO_HistogramAMI(x_z,1:5,'std2',10)	CO_HistogramAMI_std2_10bin
CO_JointNonGaussianity(x_z,'ac',2,1,10000)	CO_JointNonGaussianity_ac_2_1_10000
CO_JointNonGaussianity(x_z,'ac',3,1,10000)	CO_JointNonGaussianity_ac_3_1_10000
CO_PartialAutoCorr(x_z,20,'ols')  CO_PartialAutoCorr_20_ols
CO_PosNegAsymmetry(x_z)	CO_PosNegAsymmetry_y
CO_StickAngles(x_z)	CO_StickAngles_y
CO_TC3(x_z,1)	CO_TC3_1
CO_TC3(x_z,2)	CO_TC3_2
CO_TC3(x_z,3)	CO_TC3_3
CO_TC3(x_z,'ac')	CO_TC3_ac
CO_TC3(x_z,'mi')	CO_TC3_mi
CO_TimeRevKLD(x_z,'ac',2,3,1,'full')	CO_TimeRevKLD_ac_2_3_1_full
CO_TimeRevKLD(x_z,'ac',3,3,1,'full')	CO_TimeRevKLD_ac_3_3_1_full
CO_TranslateShape(x_z,'circle',1.5,'pts')	CO_TranslateShape_circle_15_pts
CO_TranslateShape(x_z,'circle',2.5,'pts')	CO_TranslateShape_circle_25_pts
CO_TranslateShape(x_z,'circle',3.5,'pts')	CO_TranslateShape_circle_35_pts
CO_TranslateShape(x_z,'rectangle',2,'pts')	CO_TranslateShape_rectangle_2_pts
CO_trev(x_z,1)	CO_trev_1
CO_trev(x_z,2)	CO_trev_2
CO_trev(x_z,3)	CO_trev_3
CO_trev(x_z,'ac')	CO_trev_ac
CO_trev(x_z,'mi')	CO_trev_mi
CO_Oversampling(x_z)	CO_Oversampling
CP_l1pwc_SweepLambda(x_z,0:0.05:0.95)	CP_l1pwc_SweepLambda_0_005_095
CP_ML_StepDetect(x_z,'l1pwc',0.2)	CP_ML_StepDetect_l1pwc_02
CP_ML_StepDetect(x_z,'l1pwc',0.05)	CP_ML_StepDetect_l1pwc_005
CP_ML_StepDetect(x_z,'l1pwc',10)	CP_ML_StepDetect_l1pwc_10
CP_WaveletVarChg(x_z,'db3',2,10,0.01)	CP_WaveletVarChg_db3_2_10_001
CP_WaveletVarChg(x_z,'db3',3,10,0.01)	CP_WaveletVarChg_db3_3_10_001
CP_WaveletVarChg(x_z,'db3',4,10,0.01)	CP_WaveletVarChg_db3_4_10_001
CP_WaveletVarChg(x_z,'db3',5,10,0.01)	CP_WaveletVarChg_db3_5_10_001
CP_WaveletVarChg(x_z,'sym2',2,10,0.01)	CP_WaveletVarChg_sym2_2_10_001
CP_WaveletVarChg(x_z,'sym2',3,10,0.01)	CP_WaveletVarChg_sym2_3_10_001
CP_WaveletVarChg(x_z,'sym2',4,10,0.01)	CP_WaveletVarChg_sym2_4_10_001
CP_WaveletVarChg(x_z,'sym2',5,10,0.01)	CP_WaveletVarChg_sym2_5_10_001
CR_RAD(x_z,1,true)                 CR_RAD_1
CR_RAD(x_z,2,true)                 CR_RAD_2
CR_RAD(x_z,'tau',true)             CR_RAD_tau
DK_crinkle(x_z)	DK_crinkle_statistic
DK_theilerQ(x_z)	DK_TheilerQ
DK_timerev(x_z,1)	DK_timerev_1
DK_timerev(x_z,2)	DK_timerev_2
DK_timerev(x_z,3)	DK_timerev_3
DK_timerev(x_z,4)	DK_timerev_4
DN_Burstiness(x)	DN_burstiness
DN_CompareKSFit(x,'beta')		    DN_CompareKSFit_beta
DN_CompareKSFit(x,'ev')		        DN_CompareKSFit_ev
DN_CompareKSFit(x,'exp')		    DN_CompareKSFit_exp
DN_CompareKSFit(x,'gamma')		    DN_CompareKSFit_gamma
DN_CompareKSFit(x,'logn')		    DN_CompareKSFit_logn
DN_CompareKSFit(x,'norm')		    DN_CompareKSFit_norm
DN_CompareKSFit(x,'rayleigh')	    DN_CompareKSFit_rayleigh
DN_CompareKSFit(x,'uni')		    DN_CompareKSFit_uni
DN_CompareKSFit(x,'wbl')		    DN_CompareKSFit_wbl
DN_Cumulants(x,'kurt1')	DN_Cumulants_kurt1
DN_Cumulants(x,'kurt2')	DN_Cumulants_kurt2
DN_Cumulants(x,'skew1')	DN_Cumulants_skew1
DN_Cumulants(x,'skew2')	DN_Cumulants_skew2
DN_CustomSkewness(x_z,'bowley')	        DN_CustomSkewness_bowley
DN_CustomSkewness(x,'pearsonMedian')	DN_CustomSkewness_pearson_median
DN_CustomSkewness(x,'pearsonMode')	    DN_CustomSkewness_pearson_mode
DN_CV(x,1)	DN_CV_1
DN_CV(x,2)	DN_CV_2
DN_Fit_mle(x_z,'geometric')	DN_Fit_mle_geometric
DN_FitKernelSmooth(x,'numcross',[0.05,0.1,0.2,0.3,0.4,0.5],'area',[0.05,0.1,0.2,0.3,0.4,0.5],'arclength',[0.1,0.5,1,2])	DN_FitKernelSmoothraw
DN_FitKernelSmooth(x_z)	DN_FitKernelSmoothzscore
DN_HistogramAsymmetry(x_z,11,false) DN_HistogramAsymmetry_11
DN_HistogramMode(x_z,5,true,false)	DN_HistogramMode_5
DN_HistogramMode(x_z,10,true,false)	DN_HistogramMode_10
DN_HistogramMode(x_z,21,true,false)	DN_HistogramMode_21
DN_HistogramMode(abs(x_z),5,true,false)	DN_HistogramMode_abs_5
DN_HistogramMode(abs(x_z),10,true,false)	DN_HistogramMode_abs_10
DN_HistogramMode(abs(x_z),21,true,false)	DN_HistogramMode_abs_21
DN_Mean(x,'harm')	DN_hmean
DN_MinMax(x_z,'max')	DN_max
DN_Mean(x,'norm')	DN_mean
DN_Mean(x,'median')	DN_median
DN_Mean(x,'midhinge')	DN_midhinge
DN_MinMax(x_z,'min')	DN_min
DN_Moments(x_z,3,true)		DN_Moments_3
DN_Moments(x_z,4,true)		DN_Moments_4
DN_Moments(x_z,5,true)		DN_Moments_5
DN_Moments(x_z,6,true)		DN_Moments_6
DN_Moments(x_z,7,true)		DN_Moments_7
DN_Moments(x_z,8,true)		DN_Moments_8
DN_Moments(x_z,9,true)		DN_Moments_9
DN_Moments(x_z,10,true)	DN_Moments_10
DN_Moments(x_z,11,true)	DN_Moments_11
DN_Moments(x,3,false)		DN_Moments_raw_3
DN_Moments(x,4,false)		DN_Moments_raw_4
DN_Moments(x,5,false)		DN_Moments_raw_5
DN_Moments(x,6,false)		DN_Moments_raw_6
DN_Moments(x,7,false)		DN_Moments_raw_7
DN_Moments(x,8,false)		DN_Moments_raw_8
DN_Moments(x,9,false)		DN_Moments_raw_9
DN_Moments(x,10,false)	DN_Moments_raw_10
DN_Moments(x,11,false)	DN_Moments_raw_11
DN_OutlierInclude(x_z,'abs',0.01)	DN_OutlierInclude_abs_001
DN_OutlierInclude(x_z,'neg',0.01)	DN_OutlierInclude_n_001
DN_OutlierInclude(x_z,'pos',0.01)	DN_OutlierInclude_p_001
DN_OutlierInclude(x_z,'abs',0.01,2)	DN_OutlierInclude_abs_thr2
DN_OutlierInclude(x_z,'neg',0.01,2)	DN_OutlierInclude_n_thr2
DN_OutlierInclude(x_z,'pos',0.01,2)	DN_OutlierInclude_p_thr2
DN_OutlierTest(x_z,2)  	DN_OutlierTest2
DN_OutlierTest(x_z,5)  	DN_OutlierTest5
DN_OutlierTest(x_z,10)  	DN_OutlierTest10
DN_PLeft(x_z,0.1)		DN_PLeft_01
DN_PLeft(x_z,0.2)		DN_PLeft_02
DN_PLeft(x_z,0.3)		DN_PLeft_03
DN_PLeft(x_z,0.4)		DN_PLeft_04
DN_PLeft(x_z,0.05)	DN_PLeft_005
DN_PLeft(x_z,0.5)		DN_PLeft_05
DN_ProportionValues(x,'geq0')	DN_ProportionValues_geq0
DN_ProportionValues(x,'positive')	DN_ProportionValues_positive
DN_ProportionValues(x,'zeros')	DN_ProportionValues_zeros
DN_Quantile(x_z,0.01)	DN_Quantile_1
DN_Quantile(x_z,0.02)	DN_Quantile_2
DN_Quantile(x_z,0.03)	DN_Quantile_3
DN_Quantile(x_z,0.04)	DN_Quantile_4
DN_Quantile(x_z,0.05)	DN_Quantile_5
DN_Quantile(x_z,0.10)	DN_Quantile_10
DN_Quantile(x_z,0.20)	DN_Quantile_20
DN_Quantile(x_z,0.30)	DN_Quantile_30
DN_Quantile(x_z,0.40)	DN_Quantile_40
DN_Quantile(x_z,0.50)	DN_Quantile_50
DN_Quantile(x_z,0.60)	DN_Quantile_60
DN_Quantile(x_z,0.70)	DN_Quantile_70
DN_Quantile(x_z,0.80)	DN_Quantile_80
DN_Quantile(x_z,0.90)	DN_Quantile_90
DN_Quantile(x_z,0.91)	DN_Quantile_91
DN_Quantile(x_z,0.92)	DN_Quantile_92
DN_Quantile(x_z,0.93)	DN_Quantile_93
DN_Quantile(x_z,0.94)	DN_Quantile_94
DN_Quantile(x_z,0.95)	DN_Quantile_95
DN_Quantile(x_z,0.96)	DN_Quantile_96
DN_Quantile(x_z,0.97)	DN_Quantile_97
DN_Quantile(x_z,0.98)	DN_Quantile_98
DN_Quantile(x_z,0.99)	DN_Quantile_99
DN_RemovePoints(x_z,'absclose',0.1,'remove')	DN_RemovePoints_absclose_01_remove
DN_RemovePoints(x_z,'absclose',0.5,'remove')	DN_RemovePoints_absclose_05_remove
DN_RemovePoints(x_z,'absclose',0.8,'remove')	DN_RemovePoints_absclose_08_remove
DN_RemovePoints(x_z,'absfar',0.1,'remove')	DN_RemovePoints_absfar_01_remove
DN_RemovePoints(x_z,'absfar',0.1,'saturate')	DN_RemovePoints_absfar_01_saturate
DN_RemovePoints(x_z,'absfar',0.8,'remove')	DN_RemovePoints_absfar_08_remove
DN_RemovePoints(x_z,'absfar',0.8,'saturate')	DN_RemovePoints_absfar_08_saturate
DN_RemovePoints(x_z,'max',0.1,'saturate')	DN_RemovePoints_max_01_saturate
DN_RemovePoints(x_z,'max',0.8,'saturate')	DN_RemovePoints_max_08_saturate
DN_RemovePoints(x_z,'min',0.1,'saturate')	DN_RemovePoints_min_01_saturate
DN_RemovePoints(x_z,'min',0.5,'saturate')	DN_RemovePoints_min_05_saturate
DN_RemovePoints(x_z,'min',0.8,'saturate')	DN_RemovePoints_min_08_saturate
DN_Mean(x,'rms')	DN_rms
DN_SimpleFit(x_z,'exp1','sqrt')	    DN_SimpleFit_exp1_hsqrt
DN_SimpleFit(x_z,'exp1',0)	        DN_SimpleFit_exp1_ks
DN_SimpleFit(x_z,'gauss1','sqrt')	DN_SimpleFit_gauss1_hsqrt
DN_SimpleFit(x_z,'gauss1',0)	    DN_SimpleFit_gauss1_ks
DN_SimpleFit(x_z,'gauss2','sqrt')	DN_SimpleFit_gauss2_hsqrt
DN_SimpleFit(x_z,'gauss2',0)	    DN_SimpleFit_gauss2_ks
DN_SimpleFit(x,'power1','sqrt')	    DN_SimpleFit_power1_hsqrt
DN_SimpleFit(x_z,'sin1')	DN_SimpleFit_sin1
DN_SimpleFit(x_z,'sin2')	DN_SimpleFit_sin2
DN_SimpleFit(x_z,'sin3')	DN_SimpleFit_sin3
DN_Spread(x,'iqr')			DN_Spread_iqr
DN_Spread(x,'mad')			DN_Spread_mad
DN_Spread(x,'mead')			DN_Spread_mead
DN_Spread(x,'std')			DN_Spread_std
DN_TrimmedMean(x,1)		DN_TrimmedMean_1
DN_TrimmedMean(x,5)		DN_TrimmedMean_5
DN_TrimmedMean(x,10)	DN_TrimmedMean_10
